Sito;Lissone;
Data e ora del report;2017/11/21 07:50:26 ;Dalla data;2017/11/20 00:00:00 ;Alla data;2017/11/21 00:00:00 ;Frequenza;15 min.;
;LabPTsx-T;LabPTsx-U;LabPTdx-T;LabPTdx-U;cacli-T;cacli-U;LabPSsx-T;LabPSsx-U;LabPSdx-T;LabPSdx-U
2017/11/20 00:15:00 ;22.20     ;20.50     ;22.40     ;19.50     ;20.60     ;21.70     ;21.80     ;18.20     ;23.30     ;17.00     
2017/11/20 00:30:00 ;22.10     ;20.50     ;22.40     ;19.50     ;20.60     ;23.20     ;21.80     ;18.70     ;23.30     ;18.00     
2017/11/20 00:45:00 ;22.10     ;21.00     ;22.30     ;20.50     ;20.60     ;24.70     ;21.80     ;20.20     ;23.30     ;19.00     
2017/11/20 01:00:00 ;22.10     ;21.50     ;22.30     ;21.00     ;20.70     ;25.70     ;21.80     ;21.20     ;23.30     ;20.00     
2017/11/20 01:15:00 ;22.10     ;22.00     ;22.30     ;21.50     ;20.60     ;26.20     ;21.80     ;21.70     ;23.30     ;20.50     
2017/11/20 01:30:00 ;22.10     ;23.00     ;22.30     ;22.00     ;20.60     ;27.20     ;21.80     ;22.70     ;23.40     ;21.50     
2017/11/20 01:45:00 ;22.10     ;23.50     ;22.30     ;22.50     ;20.60     ;27.70     ;21.80     ;22.70     ;23.40     ;21.50     
2017/11/20 02:00:00 ;22.00     ;23.50     ;22.30     ;23.00     ;20.60     ;28.20     ;21.90     ;23.70     ;23.40     ;22.00     
2017/11/20 02:15:00 ;22.00     ;24.00     ;22.20     ;23.50     ;20.60     ;28.20     ;21.90     ;23.70     ;23.40     ;22.50     
2017/11/20 02:30:00 ;21.90     ;24.50     ;22.20     ;24.00     ;20.70     ;28.20     ;21.90     ;24.20     ;23.40     ;23.00     
2017/11/20 02:45:00 ;21.90     ;25.00     ;22.10     ;24.00     ;20.60     ;28.70     ;21.90     ;24.70     ;23.40     ;23.00     
2017/11/20 03:00:00 ;21.90     ;25.00     ;22.10     ;24.50     ;20.70     ;28.70     ;21.90     ;24.20     ;23.40     ;23.00     
2017/11/20 03:15:00 ;21.80     ;25.50     ;22.10     ;24.50     ;20.70     ;28.70     ;21.90     ;24.70     ;23.40     ;23.00     
2017/11/20 03:30:00 ;21.80     ;25.50     ;22.00     ;24.50     ;20.50     ;28.70     ;21.90     ;24.70     ;23.40     ;23.00     
2017/11/20 03:45:00 ;21.80     ;25.50     ;22.00     ;24.50     ;20.40     ;28.70     ;21.80     ;24.70     ;23.30     ;23.00     
2017/11/20 04:00:00 ;21.70     ;25.50     ;21.90     ;24.50     ;20.40     ;28.70     ;21.80     ;24.70     ;23.30     ;23.00     
2017/11/20 04:15:00 ;21.70     ;25.50     ;21.90     ;24.50     ;20.50     ;28.70     ;21.80     ;24.20     ;23.30     ;23.00     
2017/11/20 04:30:00 ;21.70     ;25.50     ;21.90     ;24.50     ;20.50     ;28.70     ;21.80     ;24.20     ;23.30     ;23.00     
2017/11/20 04:45:00 ;21.70     ;25.50     ;21.90     ;24.50     ;20.50     ;28.70     ;21.80     ;24.20     ;23.30     ;23.00     
2017/11/20 05:00:00 ;21.60     ;25.50     ;21.80     ;24.50     ;20.50     ;28.20     ;21.70     ;23.70     ;23.30     ;23.00     
2017/11/20 05:15:00 ;21.60     ;25.50     ;21.80     ;24.50     ;20.50     ;28.20     ;21.70     ;23.70     ;23.30     ;23.00     
2017/11/20 05:30:00 ;21.60     ;25.50     ;21.80     ;24.50     ;20.50     ;27.70     ;21.70     ;23.70     ;23.20     ;22.50     
2017/11/20 05:45:00 ;21.50     ;25.50     ;21.80     ;24.50     ;20.50     ;27.70     ;21.70     ;23.70     ;23.20     ;22.50     
2017/11/20 06:00:00 ;21.50     ;25.50     ;21.70     ;24.50     ;20.40     ;27.70     ;21.70     ;23.70     ;23.20     ;22.50     
2017/11/20 06:15:00 ;21.40     ;25.50     ;21.70     ;24.50     ;20.50     ;27.70     ;21.60     ;23.70     ;23.10     ;22.50     
2017/11/20 06:30:00 ;21.40     ;25.50     ;21.60     ;24.50     ;20.50     ;27.70     ;21.50     ;23.10     ;23.00     ;22.50     
